user_id,plan_price,signup_date,last_active_date,monthly_usage,discount_applied
1,9,2024-02-07,2025-08-30,29,1
2,99,2025-08-10,2025-11-30,18,0
3,19,2025-10-23,2025-12-17,32,0
4,99,2023-11-20,2024-02-26,50,0
5,29,2024-08-20,2025-02-24,30,0
6,29,2023-12-09,2024-10-16,28,0
7,29,2025-04-16,2025-04-21,41,0
8,29,2024-12-05,2025-02-16,38,0
9,99,2023-11-06,2024-09-08,54,1
10,99,2025-01-26,2025-02-04,53,0
11,19,2024-11-17,2025-03-02,28,1
12,19,2025-01-30,2025-11-12,25,0
13,49,2024-10-29,2025-08-02,20,0
14,29,2025-04-22,2025-07-04,19,0
15,9,2023-12-24,2024-02-28,22,0
16,49,2025-06-08,2025-08-26,24,0
17,19,2024-02-06,2024-05-31,18,0
18,29,2025-04-02,2025-12-06,3,0
19,99,2025-09-16,2025-11-25,39,0
20,49,2024-10-13,2025-01-27,20,1
21,99,2025-07-03,2025-10-20,5,0
22,29,2024-04-04,2024-11-09,23,1
23,49,2025-07-04,2025-08-14,33,1
24,49,2024-02-19,2025-07-12,32,0
25,99,2024-10-24,2025-06-10,48,0
26,99,2025-11-11,2025-12-15,29,0
27,29,2023-09-27,2024-03-06,42,0
28,29,2023-11-14,2023-12-17,40,0
29,99,2023-10-04,2025-06-23,55,0
30,99,2024-02-07,2024-07-21,14,1
31,19,2024-11-05,2024-11-27,4,0
32,29,2025-11-22,2025-12-03,23,0
33,29,2025-07-31,2025-09-21,30,0
34,49,2025-09-03,2025-12-12,41,0
35,19,2023-10-06,2024-06-25,41,0
36,99,2025-02-24,2025-03-27,42,0
37,99,2025-04-20,2025-04-29,30,0
38,29,2024-10-10,2025-01-13,7,0
39,9,2024-06-11,2024-09-16,30,1
40,99,2024-05-04,2025-05-01,35,1
41,9,2025-09-11,2025-09-23,34,0
42,19,2025-09-11,2025-10-18,62,0
43,99,2024-07-13,2025-05-17,53,0
44,49,2024-07-26,2025-04-18,55,0
45,9,2025-05-12,2025-11-28,22,0
46,9,2023-11-07,2025-10-28,18,1
47,9,2023-11-08,2025-01-09,30,0
48,29,2024-09-16,2025-09-20,39,0
49,99,2025-09-06,2025-10-27,47,0
50,19,2025-11-07,2025-12-17,42,1
51,19,2024-07-13,2024-08-17,51,1
52,29,2025-11-20,2025-11-28,5,0
53,29,2023-09-11,2024-09-13,0,0
54,19,2024-05-02,2024-08-11,47,1
55,9,2025-04-14,2025-04-19,13,0
56,99,2025-09-25,2025-12-16,21,0
57,9,2024-05-28,2025-07-14,35,1
58,19,2024-03-23,2025-10-14,28,0
59,99,2024-04-18,2025-04-14,12,0
60,99,2024-04-04,2024-05-23,18,0
61,29,2025-02-28,2025-09-09,31,0
62,29,2025-01-19,2025-05-02,45,0
63,49,2025-09-09,2025-12-21,16,1
64,99,2024-05-21,2025-05-18,16,0
65,19,2024-11-30,2025-11-17,24,0
66,99,2023-12-03,2025-02-16,36,0
67,99,2023-08-19,2024-02-22,57,0
68,19,2024-01-13,2025-09-07,31,0
69,29,2025-08-05,2025-11-13,27,0
70,29,2023-12-20,2024-03-13,40,0
71,9,2025-03-10,2025-11-26,11,1
72,29,2024-12-16,2025-10-17,8,1
73,49,2024-08-27,2025-03-15,23,0
74,99,2023-12-16,2025-07-23,27,1
75,99,2024-11-09,2025-02-27,34,0
76,29,2023-08-30,2025-11-12,36,1
77,29,2025-03-12,2025-10-31,35,0
78,19,2024-02-26,2025-07-17,0,0
79,19,2023-08-26,2023-09-14,32,0
80,19,2024-12-17,2025-05-26,27,0
81,9,2023-09-08,2024-01-04,26,0
82,49,2025-05-02,2025-05-27,32,0
83,19,2023-08-05,2023-09-30,33,0
84,29,2025-02-10,2025-11-17,51,0
85,99,2024-06-19,2024-11-08,28,0
86,99,2025-02-28,2025-09-22,33,0
87,9,2025-02-24,2025-12-03,18,0
88,99,2024-09-02,2025-02-15,22,1
89,29,2024-04-11,2025-06-11,45,0
90,19,2023-08-20,2024-06-19,34,0
91,29,2025-09-12,2025-09-28,14,1
92,29,2025-01-19,2025-04-07,14,0
93,29,2024-12-23,2025-05-30,20,0
94,19,2024-10-30,2025-01-10,26,0
95,99,2025-01-18,2025-05-29,36,1
96,99,2023-09-10,2024-05-08,18,0
97,49,2024-08-03,2025-05-10,21,0
98,19,2023-08-30,2023-11-30,13,0
99,99,2025-02-05,2025-04-03,15,0
100,19,2024-01-04,2025-02-08,53,0
101,9,2025-06-25,2025-12-16,30,0
102,49,2025-09-09,2025-10-25,47,0
103,49,2024-04-12,2025-06-06,18,0
104,49,2025-11-17,2025-12-16,30,1
105,99,2023-08-22,2024-01-10,11,0
106,19,2025-07-21,2025-08-28,34,0
107,99,2024-01-09,2024-06-27,0,0
108,49,2024-03-05,2024-07-24,9,0
109,19,2024-05-10,2024-09-22,29,0
110,99,2025-03-14,2025-08-03,12,0
111,49,2025-03-23,2025-08-04,40,0
112,9,2024-12-30,2025-03-21,35,1
113,19,2025-03-31,2025-06-09,28,0
114,49,2024-05-16,2024-09-01,24,1
115,49,2023-07-24,2024-10-18,46,0
116,49,2023-10-01,2024-05-12,18,0
117,49,2024-11-27,2025-07-23,52,0
118,99,2023-10-19,2023-12-01,0,0
119,19,2025-04-11,2025-04-17,27,0
120,49,2024-01-08,2024-01-27,47,0
121,19,2023-07-16,2024-08-31,48,0
122,9,2024-03-26,2024-05-24,27,1
123,49,2024-09-10,2025-10-14,34,0
124,29,2024-08-14,2025-07-08,40,0
125,49,2024-10-30,2025-08-02,29,1
126,29,2024-05-19,2025-10-30,36,1
127,9,2025-09-13,2025-09-14,30,1
128,19,2025-11-02,2025-11-13,0,1
129,99,2024-07-26,2025-08-27,45,0
130,99,2024-11-10,2025-09-28,24,0
131,9,2023-10-19,2023-12-18,31,0
132,29,2024-04-09,2025-11-26,21,0
133,19,2024-11-03,2025-06-02,50,0
134,99,2025-08-10,2025-10-06,40,0
135,9,2023-08-30,2024-05-22,20,0
136,9,2024-06-22,2025-01-07,42,0
137,9,2023-08-03,2024-08-08,16,0
138,19,2024-08-09,2024-12-25,35,0
139,29,2023-11-02,2024-07-06,4,0
140,99,2024-08-03,2025-05-13,7,0
141,29,2025-03-16,2025-11-08,38,0
142,29,2024-03-08,2024-11-29,22,1
143,49,2024-12-25,2025-09-20,36,0
144,99,2024-03-22,2025-03-15,56,1
145,19,2025-05-11,2025-12-01,26,0
146,49,2023-12-16,2024-08-22,12,0
147,29,2025-11-05,2025-12-17,34,0
148,49,2024-04-06,2024-12-10,52,0
149,99,2024-12-05,2025-05-19,18,0
150,9,2025-03-10,2025-08-26,50,0
151,99,2025-01-03,2025-10-22,51,1
152,29,2023-10-28,2024-08-14,23,0
153,99,2023-10-06,2024-07-03,28,1
154,19,2025-04-04,2025-06-21,36,0
155,19,2023-11-28,2024-06-24,23,0
156,49,2023-12-09,2025-08-15,70,1
157,29,2025-11-10,2025-11-16,14,1
158,49,2025-10-01,2025-11-20,33,1
159,49,2025-09-17,2025-11-01,48,1
160,29,2025-06-23,2025-07-31,39,1
161,99,2025-03-13,2025-10-23,31,0
162,49,2025-04-05,2025-06-11,9,0
163,49,2025-01-22,2025-02-24,22,0
164,19,2023-10-27,2025-09-12,49,0
165,19,2025-02-25,2025-11-11,31,1
166,99,2024-09-30,2025-05-06,48,0
167,29,2025-10-20,2025-11-23,23,0
168,29,2023-12-20,2025-04-27,7,0
169,19,2024-02-21,2024-04-28,13,0
170,9,2025-02-23,2025-10-11,38,1
171,99,2023-09-03,2025-02-11,29,0
172,29,2025-07-18,2025-08-25,10,0
173,99,2025-02-17,2025-04-10,23,1
174,29,2024-09-06,2024-12-11,30,0
175,19,2025-10-27,2025-12-17,57,0
176,29,2025-11-01,2025-11-04,23,0
177,19,2023-10-03,2023-11-09,8,0
178,49,2025-05-21,2025-07-26,34,0
179,49,2024-07-07,2025-09-20,22,0
180,49,2025-06-11,2025-09-29,41,0
181,99,2025-01-31,2025-05-31,36,0
182,99,2025-07-27,2025-09-10,31,0
183,49,2025-11-21,2025-11-23,47,0
184,9,2024-06-30,2024-09-26,36,1
185,29,2024-05-09,2025-08-10,8,1
186,19,2024-02-16,2024-04-08,38,0
187,9,2025-01-08,2025-03-15,23,0
188,9,2025-07-29,2025-08-26,27,0
189,29,2025-06-18,2025-08-17,18,0
190,49,2024-07-27,2025-04-17,29,0
191,99,2024-10-26,2025-09-16,0,0
192,29,2025-02-13,2025-05-24,28,0
193,9,2024-06-21,2025-03-24,27,0
194,19,2024-01-17,2024-08-08,42,0
195,29,2024-07-15,2025-01-03,12,0
196,19,2024-12-28,2025-09-17,23,0
197,9,2025-03-28,2025-05-26,22,0
198,19,2024-10-28,2025-06-08,45,0
199,99,2025-10-16,2025-12-06,43,1
200,9,2023-07-11,2024-09-28,27,0
201,19,2024-08-12,2025-12-15,11,1
202,29,2024-07-30,2024-11-17,41,0
203,9,2023-12-14,2024-11-10,47,0
204,49,2024-10-29,2025-07-13,6,0
205,19,2025-10-17,2025-12-14,7,0
206,49,2023-10-20,2025-09-21,5,0
207,9,2023-10-06,2024-03-14,8,0
208,9,2025-10-06,2025-11-11,37,0
209,19,2024-11-04,2025-05-16,30,0
210,19,2025-05-22,2025-11-09,45,1
211,19,2024-10-27,2025-02-08,10,1
212,49,2024-02-08,2025-04-06,30,0
213,29,2025-11-13,2025-11-23,26,0
214,29,2024-12-04,2025-02-25,22,0
215,29,2024-09-14,2025-01-03,17,0
216,19,2024-07-16,2025-09-04,33,0
217,29,2024-11-20,2025-03-03,42,0
218,29,2024-01-18,2024-11-12,29,1
219,99,2023-12-21,2025-11-02,29,0
220,19,2023-09-20,2023-09-26,1,0
221,19,2024-11-27,2025-09-01,13,0
222,19,2024-01-17,2024-01-25,14,0
223,9,2024-02-19,2024-03-01,24,0
224,9,2023-11-04,2025-08-10,45,0
225,19,2024-12-23,2025-05-24,38,0
226,99,2024-11-13,2025-03-26,55,0
227,29,2023-07-26,2025-07-07,60,0
228,9,2025-01-24,2025-07-02,11,0
229,19,2025-09-06,2025-12-04,45,0
230,99,2023-07-10,2023-09-21,11,0
231,9,2023-09-05,2024-11-13,29,0
232,29,2023-10-18,2024-02-03,37,0
233,29,2023-08-03,2024-03-09,38,1
234,99,2024-04-27,2025-01-21,36,1
235,49,2025-09-19,2025-10-02,40,0
236,9,2025-07-02,2025-12-11,23,0
237,9,2024-07-06,2025-08-26,31,0
238,99,2024-11-08,2025-01-13,48,0
239,19,2023-10-24,2023-12-09,46,0
240,29,2024-03-02,2024-10-31,15,1
241,49,2024-11-08,2025-09-02,19,0
242,99,2023-12-21,2024-12-11,33,0
243,9,2024-02-01,2024-12-20,22,1
244,49,2023-07-08,2023-09-01,35,1
245,99,2025-04-19,2025-07-11,34,0
246,19,2025-07-17,2025-07-31,29,1
247,19,2023-10-01,2024-06-03,6,1
248,99,2023-09-22,2025-07-24,15,1
249,99,2025-06-27,2025-11-19,29,0
250,9,2025-10-27,2025-12-14,39,0
251,99,2023-09-07,2025-04-23,25,1
252,99,2023-10-25,2024-10-17,38,1
253,49,2025-09-18,2025-10-23,33,1
254,99,2024-06-25,2025-05-10,12,1
255,99,2023-09-12,2024-02-17,23,1
256,49,2024-07-20,2024-11-06,50,0
257,9,2024-07-08,2024-09-24,40,1
258,99,2025-07-16,2025-10-13,22,0
259,49,2024-05-10,2025-01-24,48,0
260,9,2024-03-13,2024-10-08,29,0
261,19,2025-07-28,2025-08-03,1,0
262,49,2023-07-29,2024-09-14,43,0
263,49,2025-08-17,2025-10-03,25,0
264,9,2023-12-20,2024-08-24,40,1
265,49,2025-08-27,2025-12-11,50,0
266,99,2024-05-02,2025-10-22,44,0
267,9,2024-04-26,2025-01-19,4,0
268,9,2024-09-15,2024-10-04,46,0
269,29,2024-03-18,2025-02-06,44,1
270,9,2024-07-17,2025-05-07,40,0
271,9,2024-05-02,2024-12-11,31,0
272,99,2023-07-11,2024-05-27,10,0
273,9,2024-02-03,2024-05-31,12,0
274,29,2025-10-24,2025-12-11,16,0
275,29,2025-01-10,2025-07-02,60,0
276,19,2024-10-08,2025-11-17,31,0
277,99,2025-10-22,2025-12-17,33,0
278,29,2024-11-09,2025-07-16,45,0
279,9,2024-04-20,2024-04-21,36,0
280,29,2025-10-03,2025-12-12,24,0
281,99,2024-09-14,2025-04-18,18,0
282,49,2025-07-29,2025-09-25,34,1
283,99,2023-12-29,2024-01-28,7,1
284,9,2024-10-14,2025-02-19,31,1
285,19,2025-01-18,2025-09-05,31,1
286,19,2024-07-01,2024-10-08,17,1
287,99,2024-05-26,2025-05-01,9,0
288,9,2024-10-12,2024-12-08,21,0
289,9,2024-08-09,2024-09-07,42,0
290,49,2023-11-27,2024-03-07,15,0
291,29,2024-10-04,2025-12-12,47,0
292,9,2023-12-17,2024-12-17,62,0
293,49,2025-08-06,2025-10-21,14,0
294,19,2025-01-09,2025-07-02,20,0
295,99,2025-06-03,2025-12-03,17,1
296,29,2023-09-20,2024-12-30,16,0
297,19,2023-08-07,2024-03-02,30,1
298,9,2024-03-16,2025-07-19,38,1
299,49,2023-09-23,2024-03-19,11,0
300,99,2023-12-26,2024-05-23,34,0
301,19,2024-02-19,2025-02-02,14,0
302,99,2023-08-30,2025-03-16,36,1
303,29,2024-06-21,2025-10-08,25,0
304,9,2025-02-02,2025-11-13,30,0
305,49,2024-06-21,2024-11-24,0,0
306,99,2025-10-11,2025-10-26,11,0
307,49,2024-12-28,2025-02-16,0,0
308,29,2023-08-15,2023-08-18,29,0
309,19,2025-08-28,2025-10-19,52,0
310,99,2024-06-04,2024-07-05,35,1
311,49,2024-11-06,2025-07-31,18,0
312,29,2023-09-06,2024-03-16,37,1
313,49,2025-08-18,2025-10-12,24,0
314,29,2024-03-15,2025-07-22,53,1
315,29,2024-01-13,2025-07-31,21,0
316,9,2025-07-13,2025-07-23,50,0
317,29,2024-11-02,2025-01-27,38,0
318,99,2023-10-28,2024-01-21,9,1
319,99,2024-01-06,2024-10-15,20,1
320,49,2025-04-17,2025-09-26,40,1
321,9,2025-07-05,2025-11-13,22,0
322,9,2024-05-19,2024-07-01,55,0
323,19,2023-09-30,2024-03-30,22,1
324,19,2023-12-14,2024-03-23,25,0
325,29,2025-10-09,2025-10-31,25,0
326,19,2025-02-04,2025-05-07,20,0
327,19,2025-01-10,2025-04-26,5,0
328,29,2024-08-07,2024-11-24,56,0
329,49,2024-06-26,2024-06-30,57,0
330,9,2025-07-04,2025-10-19,24,0
331,9,2024-11-07,2025-03-14,25,1
332,19,2025-08-29,2025-09-16,12,0
333,49,2024-06-15,2025-07-25,57,0
334,49,2024-11-30,2025-12-09,47,1
335,19,2024-06-26,2024-12-05,25,1
336,29,2024-12-31,2025-11-02,34,0
337,29,2025-07-05,2025-12-13,44,0
338,49,2023-10-07,2023-12-31,21,0
339,9,2025-11-17,2025-12-17,28,0
340,99,2023-11-09,2024-04-08,58,0
341,19,2023-09-20,2025-03-02,28,0
342,49,2023-09-02,2024-03-25,34,1
343,99,2023-07-20,2024-07-29,9,0
344,29,2023-11-18,2025-07-28,25,0
345,19,2024-03-03,2024-12-26,21,0
346,9,2024-06-04,2024-12-18,25,0
347,99,2024-05-14,2024-07-21,15,0
348,29,2024-02-11,2024-11-21,25,0
349,9,2025-11-06,2025-11-30,16,0
350,29,2023-09-24,2024-05-06,50,1
351,29,2024-11-27,2025-03-18,33,0
352,49,2024-08-04,2024-08-07,21,0
353,9,2023-08-15,2025-08-06,22,1
354,19,2025-04-30,2025-12-11,0,0
355,99,2025-01-03,2025-07-17,7,0
356,29,2025-10-16,2025-11-28,46,0
357,29,2023-09-15,2025-11-04,26,0
358,49,2024-10-09,2024-12-07,56,0
359,19,2024-10-23,2025-07-02,12,0
360,9,2024-06-09,2025-03-24,30,0
361,99,2025-09-03,2025-10-28,39,0
362,29,2025-08-09,2025-12-02,29,0
363,99,2025-01-13,2025-05-08,28,0
364,29,2024-08-22,2025-12-01,21,0
365,9,2024-09-03,2025-08-04,49,0
366,19,2023-08-25,2023-11-16,39,0
367,49,2025-06-29,2025-07-20,35,0
368,49,2024-11-12,2025-06-20,31,0
369,49,2025-10-20,2025-12-03,43,0
370,99,2024-04-14,2025-08-04,25,0
371,29,2025-01-05,2025-01-24,30,0
372,49,2024-06-29,2024-07-10,37,0
373,29,2025-07-25,2025-10-16,27,0
374,19,2023-12-13,2024-08-07,20,1
375,19,2025-09-08,2025-10-26,43,1
376,29,2023-12-25,2025-01-29,20,0
377,29,2024-05-08,2024-06-15,52,0
378,19,2023-12-06,2024-03-09,11,0
379,9,2024-06-20,2025-05-07,56,1
380,29,2024-07-05,2025-11-26,27,0
381,99,2024-11-10,2025-04-27,51,1
382,49,2024-10-11,2024-12-20,52,0
383,99,2023-09-27,2024-10-29,65,0
384,99,2024-08-19,2025-04-28,47,0
385,99,2023-07-28,2023-10-16,23,0
386,9,2024-09-05,2025-04-09,22,0
387,29,2024-06-10,2025-07-19,36,0
388,29,2024-12-03,2025-04-01,41,0
389,99,2025-03-11,2025-09-13,26,0
390,19,2025-08-19,2025-10-19,50,0
391,19,2024-04-07,2025-07-18,17,0
392,9,2023-07-14,2024-05-24,9,0
393,9,2025-10-24,2025-12-17,54,0
394,99,2025-04-21,2025-06-09,21,0
395,49,2024-02-07,2025-11-21,44,0
396,19,2025-01-17,2025-04-19,17,0
397,29,2023-12-22,2024-11-02,8,1
398,49,2024-09-23,2025-04-19,36,1
399,29,2024-03-11,2025-07-28,38,0
400,19,2024-12-04,2025-06-01,19,0
